,user,text,favorite_count,retweet_count,created_at
0,FutSheriff,@LeanDesign_ pedri and dembulance in the golden ball https://t.co/my9Zg2tzQy,18,1,2023-05-14 17:37:54+00:00
1,FutSheriff,@LeanDesign_ por eso tengo a criminalx,19,1,2023-05-14 17:35:13+00:00
2,FutSheriff,brighton 3-0ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,473,18,2023-05-14 17:27:41+00:00
3,FutSheriff,https://t.co/sNcwdZANzc,976,8,2023-05-14 17:18:08+00:00
4,FutSheriff,@VOXI_UK sheriff leaked your headache,5,0,2023-05-14 17:01:32+00:00
5,FutSheriff,"ğŸš¨GrifoğŸ‡®ğŸ‡¹ is coming as SBC soon!

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff &amp; @Criminal__x 

#fifa23 https://t.co/WRdjk7r72l",981,22,2023-05-14 16:55:35+00:00
6,FutSheriff,hey @RaphGuerreiro ğŸ˜…,417,0,2023-05-14 16:15:22+00:00
7,FutSheriff,"ğŸš¨GuerreiroğŸ‡µğŸ‡¹ is coming as SBC soon!

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x 

#fifa23 https://t.co/fxbQ10ClTh",5892,111,2023-05-14 16:10:29+00:00
8,FutSheriff,"ğŸš¨Kaku is coming as SAUDI TOTSğŸ”¥

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff &amp; @Criminal__x 

#fifa23 https://t.co/fzCUV8Ls8p",1013,22,2023-05-14 15:35:35+00:00
9,FutSheriff,forgot to pick the winner so will do it soon https://t.co/ERx0QP0d1d,384,79,2023-05-13 00:05:29+00:00
10,FutSheriff,@Plastician ğŸ¤£ğŸ¤£,1,0,2023-05-12 20:26:55+00:00
11,FutSheriff,@Itshaber just found his highlights @Zico_MTH @Itshaber https://t.co/L3MZggsKgp,53,3,2023-05-12 20:20:58+00:00
12,FutSheriff,"painâ€¦.

CERNY IS THE GOAT!!!!!!

#Sorare https://t.co/KyHT7M9IHM",243,5,2023-05-12 20:11:47+00:00
13,FutSheriff,@DjMaRiiO WHERE IS ROXA @roxasorg13,665,23,2023-05-12 18:59:24+00:00
14,FutSheriff,@LeanDesign_ https://t.co/31TD7DEJYq,327,8,2023-05-12 18:53:40+00:00
15,FutSheriff,Code â€œSheriffâ€ âš¡ï¸ https://t.co/U2CB9ViQK0,100,1,2023-05-12 17:43:54+00:00
16,FutSheriff,"Reus SBC!

W? https://t.co/gYdcmT9Ahj",4364,21,2023-05-12 17:03:23+00:00
17,FutSheriff,@roxasorg13 dos porfa,21,1,2023-05-12 14:34:06+00:00
18,FutSheriff,@roxasorg13 https://t.co/EUH13LEY7c,103,1,2023-05-12 14:31:38+00:00
19,FutSheriff,"You can simple put the player in his alternative position, without using this card. https://t.co/HhqYqeU4wS",3773,44,2023-05-12 12:53:07+00:00
20,FutSheriff,"ğŸš¨EA FC 24:

As leaked before, no POSITION MODIFIER CARDS anymore.

W or L?

#eafc",6694,55,2023-05-12 12:49:30+00:00
21,FutSheriff,"ğŸš¨More Bundesliga TOTSâš¡ï¸

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x 

#fifa23 https://t.co/xpOS9qsw9H https://t.co/Fpow3lXx1j",1904,25,2023-05-12 12:30:25+00:00
22,FutSheriff,Thoughts?! https://t.co/1FACyLmRF1,426,11,2023-05-12 11:48:37+00:00
23,FutSheriff,"If you want to BUY or SELL coins..

Your answer is @FUTCoinShop !

Use creator code â€œSheriffâ€ for more benefitsğŸ”¥ https://t.co/4Pc3De4wMR",95,3,2023-05-12 11:31:02+00:00
24,FutSheriff,@EllSorare1 @fctwente @TwenteInsite all star tbh,1,0,2023-05-12 11:27:47+00:00
25,FutSheriff,@LeanDesign_ https://t.co/OH5gyfITbc,36,0,2023-05-11 22:47:24+00:00
26,FutSheriff,@fctwente ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,20,0,2023-05-11 22:17:48+00:00
27,FutSheriff,"I might cap Cerny instead

But this week looks promising

Let's go @fctwente @TwenteInsite 

#sorare https://t.co/XdWMjf6OeY",105,2,2023-05-11 21:51:53+00:00
28,FutSheriff,"ğŸš¨More Bundesliga TOTS players confirmedâš¡ï¸

Stats predictedâœğŸ»

Make sure to follow @FutSheriff and @Criminal__x 

#fifa23 https://t.co/8KTu3uWCpb",3780,74,2023-05-11 19:37:33+00:00
29,FutSheriff,"ğŸš¨BVB TOTS playersâš¡ï¸

JudeğŸ˜

Make sure to follow @FutSheriff and @Criminal__x 

#fifa23 https://t.co/K051p0Tp7h",3797,123,2023-05-11 18:19:37+00:00
30,FutSheriff,"ğŸš¨SanÃ©, Musiala and De Ligt are confirmed as Bundesliga TOTSâœ…

Stats are prediction 

Make sure to follow @FutSheriff and @Criminal__x !

#fifa23 https://t.co/vjTKqbnQzF",3247,64,2023-05-11 18:09:40+00:00
31,FutSheriff,thoughts? https://t.co/Uz3ux9qfRa,3461,20,2023-05-11 17:01:54+00:00
32,FutSheriff,"ğŸš¨TOTS BUNDESLIGA GIVEAWAY!

-LIKE â¤ï¸

- FOLLOW @Piquelme21 + @LordFootyTips  + @PurelyFootball âœ…

Simple as that!

Winner soon

#fifa23 https://t.co/M6uNeb7USq",3109,793,2023-05-11 16:48:27+00:00
33,FutSheriff,"ğŸš¨DaviesğŸ‡¨ğŸ‡¦ is coming in BUNDESLIGA TOTSâš¡ï¸

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x 

#fifa23 https://t.co/EPKOBhujok",5416,81,2023-05-11 16:46:59+00:00
34,FutSheriff,@roxasorg13 @FraFilter cada dÃ­a mÃ¡s esquizofrÃ©nico,91,0,2023-05-10 21:26:48+00:00
35,FutSheriff,@Doumbia_FUT ? https://t.co/BqndkWAcUb,14,0,2023-05-10 21:08:25+00:00
36,FutSheriff,@Doumbia_FUT https://t.co/S0dnXGedsH,42,0,2023-05-10 21:06:29+00:00
37,FutSheriff,@FraFilter https://t.co/edpFGx3fB0,82,1,2023-05-10 21:05:53+00:00
38,FutSheriff,@FraFilter por eso ya no lo veo frafilter,279,1,2023-05-10 20:46:49+00:00
39,FutSheriff,@MattHDGamer never,70,2,2023-05-10 19:33:17+00:00
40,FutSheriff,FORZA MILAN,897,10,2023-05-10 19:33:06+00:00
41,FutSheriff,thatâ€™s not a pen https://t.co/ValWPknz4G,415,4,2023-05-10 19:32:21+00:00
42,FutSheriff,"wasnâ€™t expecting to be that easy for Inter

Sad",635,4,2023-05-10 19:31:41+00:00
43,FutSheriff,wtf??,943,14,2023-05-10 19:11:24+00:00
44,FutSheriff,he is the middle card in the loading screenğŸ‘,751,0,2023-05-10 19:03:00+00:00
45,FutSheriff,"ğŸš¨For whatğŸ‡¸ğŸ‡³ is coming as For What during Bundesliga TOTS

For whatâœğŸ»

For what?

Make sure to for what @FutSheriff and @Criminal__x !

#forwhat? https://t.co/Kcl0yJXagi",7114,105,2023-05-10 19:02:43+00:00
46,FutSheriff,show me this guarantee EPL pack!,1920,11,2023-05-10 17:33:27+00:00
47,FutSheriff,"He seems to be now in PACKS and not as SBC anymore.

#fifa23 https://t.co/SiZMNWnG0e",4004,51,2023-05-10 17:26:59+00:00
48,FutSheriff,forza milan,1553,101,2023-05-10 15:58:43+00:00
49,FutSheriff,@SnikOw_1 plays for a L club,99,0,2023-05-10 15:20:33+00:00
50,FutSheriff,"Valverde
Tchouameni
Jude
Kroos
Modric

ğŸ¥¶ https://t.co/WHR4M5HtCx",2045,47,2023-05-10 15:20:03+00:00
51,FutSheriff,@NepentheZ legendğŸ”¥â¤ï¸,59,1,2023-05-10 15:15:33+00:00
52,FutSheriff,@TheVieiraGuy @Sorare @AurelRiviere @ni2las your journey is only starting bro... better times are coming for youğŸ˜˜,3,0,2023-05-10 13:43:54+00:00
53,FutSheriff,@AurelRiviere @Sorare ğŸ˜ğŸ˜ğŸ˜,12,0,2023-05-10 13:42:58+00:00
54,FutSheriff,"Only @Sorare makes your dreams come true...

Hope you enjoyed mate! @AurelRiviere &lt;3

Thanks for @ni2las and all @Sorare team &lt;3

https://t.co/NVxxszYdnL

#sorare https://t.co/KbI6colBfD",139,4,2023-05-10 13:42:39+00:00
55,FutSheriff,"Winners are 
@Noel_skelland 
@dnsoad 
@IPlayBattleRoy1 

congrats!!

1m each!!!

please dm @FUTCoinShop  to redeem it! https://t.co/B5gZymcU5m https://t.co/eMY5ObZmXQ",128,3,2023-05-10 13:26:05+00:00
56,FutSheriff,So...? https://t.co/Ig1uAFn8cY,2409,16,2023-05-10 12:39:04+00:00
57,FutSheriff,"ğŸš¨Goretzka is coming as TOTS MOMENTS!

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x 

#fifa23 https://t.co/Xo9ZSJ8flv",6032,109,2023-05-09 23:09:34+00:00
58,FutSheriff,"@ThisIsFG_ bro lost some pounds

W king",77,2,2023-05-09 21:36:14+00:00
59,FutSheriff,"@DannyAaronsFUT warra trophy for spurs

(waiting for leao and r9 mid ratio)",649,6,2023-05-09 21:10:46+00:00
60,FutSheriff,OOOOOOOO KEVIN DE BRUYNEEEEE,1693,45,2023-05-09 20:27:46+00:00
61,FutSheriff,"apologizes on Leao

he is POTM SBCğŸ‡µğŸ‡¹

and TOTS Serie A

5min of happiness ğŸ˜…",6536,51,2023-05-09 20:05:32+00:00
62,FutSheriff,ucl and real madridâ€¦. cant believe,1016,15,2023-05-09 19:56:08+00:00
63,FutSheriff,"Got this as my rewards for this week.

Any Brentford fans can give me some infos about him?

if he should stay etc etc
#sorare https://t.co/BXUXqsVrlu",220,5,2023-05-09 18:15:57+00:00
64,FutSheriff,@NickRTFM @InceptionXx @NepentheZ @DannyAaronsFUT @Sonny7 @SpursOfficial @AuzioMF ğŸ¤£ğŸ¤£,97,1,2023-05-09 17:55:08+00:00
65,FutSheriff,@dgoficial happy bday king!,25,0,2023-05-09 14:48:45+00:00
66,FutSheriff,"real vs city predictions?

0-2 city imo

gundogan and kdb",820,15,2023-05-09 14:35:03+00:00
67,FutSheriff,"ğŸš¨Reus is coming as SBC during TOTS Bundesliga!

Stats are prediction 

Make sure to follow @FutSheriff &amp; @Criminal__x 

#fifa23 https://t.co/cLzOK3q2zW",9045,252,2023-05-09 13:35:15+00:00
68,FutSheriff,"@Jake_FutTrading @Criminal__x EA FC 24 RUMOR:

Nkunku will have a balloon in his head",858,0,2023-05-09 13:23:21+00:00
69,FutSheriff,"ğŸš¨Nkunku is added to come as SBC during TOTS Bundesliga!

Stats are predicted!

Make sure to follow @FutSheriff  and @Criminal__x 

#fifa23 https://t.co/zaiqqUOiPs",13157,228,2023-05-09 13:18:53+00:00
70,FutSheriff,check dm's &lt;3 https://t.co/4Uolf7984Q,166,10,2023-05-09 12:08:06+00:00
71,FutSheriff,@ThisIsFG_ fraud,33,0,2023-05-08 23:41:09+00:00
72,FutSheriff,@TinchoLang amazing player. very excited to see if he will keep this performances!,2,0,2023-05-08 22:07:57+00:00
73,FutSheriff,"still need to pick the winner of this, will be doing in some hours! https://t.co/efDtKekady",316,36,2023-05-08 22:02:17+00:00
74,FutSheriff,"Join now.

Make coins now.

https://t.co/1Kh5QHfTlI

@MitchTrading @ImADuckQuackk https://t.co/whLHHTJntR",257,7,2023-05-08 22:00:43+00:00
75,FutSheriff,show me this 81+ x11 PL upgrade lads,2928,23,2023-05-08 17:19:54+00:00
76,FutSheriff,@EllisMartin W,1,0,2023-05-08 16:37:02+00:00
77,FutSheriff,"Looking for a T3 here

You guys got any rewards?
#sorare https://t.co/AeDd2Sm659",157,1,2023-05-08 16:19:01+00:00
78,FutSheriff,@Jake_FutTrading confirmed âœ…,360,2,2023-05-08 12:47:27+00:00
79,FutSheriff,"ğŸš¨LAST GIVEAWAY FOR TOTS PL ğŸ˜ğŸ‘€ğŸ”¥

To enter:

- RT

- Follow @fsheriff_backup and @FUTCoinShop 

Simple as that. 

Good Luck!ğŸ¤ https://t.co/kqzgF22Pu2",1839,3579,2023-05-08 12:45:09+00:00
80,FutSheriff,"i believe its fake

imo he only has 3options

1-  barcelona
2-  city
3- MLS https://t.co/BRYGkK5LoG",1523,16,2023-05-08 12:33:23+00:00
81,FutSheriff,@roxasorg13 no creo que quieras descansar mÃ¡s,79,0,2023-05-08 04:46:25+00:00
82,FutSheriff,ğŸš¨ğŸš¨ğŸš¨ğŸš¨ https://t.co/ZQOz5RpOMR,4862,314,2023-05-08 03:54:06+00:00
83,FutSheriff,@SorareFF twenteğŸ”¥ğŸ”¥,9,0,2023-05-07 23:17:38+00:00
84,FutSheriff,https://t.co/vVOAcN139X,2428,37,2023-05-07 23:17:10+00:00
85,FutSheriff,"Crazy Player.

Only 20â€™
@fctwente 
#sorare https://t.co/levhBaNVXX",233,4,2023-05-07 10:40:17+00:00
86,FutSheriff,"Should be

- Tchamadeu
- Mumba
- Scott https://t.co/7Egwz3NW13",1082,9,2023-05-07 10:22:52+00:00
87,FutSheriff,"â€œYoung Player of The Seasonâ€ is added to come.

No, not Ashley",3526,24,2023-05-07 10:16:58+00:00
88,FutSheriff,@SorareFF ğŸ™ğŸ»,9,0,2023-05-07 09:42:07+00:00
89,FutSheriff,@roxasorg13 @fsheriff_backup .@TeamDUXGaming por favor dale mas dinero a este hombre,57,0,2023-05-07 06:52:23+00:00
90,FutSheriff,@SorareFF twente 6-0 today,8,0,2023-05-07 06:42:24+00:00
91,FutSheriff,"like this, follow @fsheriff_backup and tell me your plataform + country

12k FP giveaway that i will pick the winner in some hours",2633,401,2023-05-07 06:41:57+00:00
92,FutSheriff,@xmilianx_ https://t.co/Uba7gEcAMB,32,0,2023-05-07 06:34:11+00:00
93,FutSheriff,"ğŸš¨EFL TEAM OF THE SEASON is hereğŸ”¥

Thoughts?

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x 

#fifa23 https://t.co/L2A7yfQw8l",4790,131,2023-05-06 21:43:50+00:00
94,FutSheriff,"@NepentheZ WWWWW

but what happened to Joao MarioğŸ¥¹",155,0,2023-05-06 21:39:52+00:00
95,FutSheriff,"@ni2las @RTFKT @Sorare FutSheriff

ğŸ”¥",3,0,2023-05-06 21:38:28+00:00
96,FutSheriff,Creator code Sheriff for moreğŸ¤ https://t.co/23XotQStU7,152,3,2023-05-06 17:09:29+00:00
97,FutSheriff,"And the winner of 12K FIFA POINTS giveaway is:

@EwokZombieBoy !

Congrats mate, please DM @PatrickJamesF to redeem your code!!! https://t.co/oIvqOEKz5Z",203,20,2023-05-06 15:48:51+00:00
98,FutSheriff,"Actually 12k fifa points giveaway

1 Winner thenğŸ‘€ https://t.co/HEvQ1UVmiH",667,159,2023-05-06 08:38:02+00:00
99,FutSheriff,@NYKchazza Thatâ€™s Haaland mate,821,2,2023-05-06 08:36:45+00:00
100,FutSheriff,If you want to sell your coins.. Safely and fastâ€¦ https://t.co/6wnFT9dtgP,88,1,2023-05-05 18:46:54+00:00
101,FutSheriff,"https://t.co/1Kh5QHgrbg

join us! https://t.co/6FK4D663Yj",245,8,2023-05-05 18:07:11+00:00
102,FutSheriff,show me some of your packs,1630,13,2023-05-05 17:05:22+00:00
103,FutSheriff,"ğŸš¨TOTS PL DAAAAAAYğŸ˜ğŸ‘€ğŸ”¥

To enter:

- LIKEâ¤ï¸

- Follow + @PatrickJamesF + @fifa_romania + @MysteryFootba11 

Simple as that. 

Good Luck!ğŸ¤ https://t.co/Um2IsqBu1Q",4358,1042,2023-05-05 15:38:43+00:00
104,FutSheriff,"@AdemGabsi 
@bebeIoenvidioso 
@alfie1705

please DM @FUTCoinShop to redeem it https://t.co/xakuBgMWeR",10,1,2023-05-05 15:33:22+00:00
105,FutSheriff,@SorareFF facts ğŸ˜­,2,0,2023-05-05 14:34:02+00:00
106,FutSheriff,guess he will be bench this gw? https://t.co/WOInA0Nq4b,317,13,2023-05-05 08:37:25+00:00
107,FutSheriff,"@HartgerinkSem thank you mate!
&lt;3",1,0,2023-05-04 21:22:48+00:00
108,FutSheriff,"Any suggestions? Really believe Twente has a great matchup.

And also going to see what happens to Juan Caceres, do we know if he starts?

any helps are appreciated

(wont put joao mario so for sure he will be a masterclass)

#sorare https://t.co/Sazjjys1Y2",154,1,2023-05-04 21:20:49+00:00
109,FutSheriff,"@roxasorg13 no te preocupes, dux no te paga por hora",305,0,2023-05-04 17:39:48+00:00
110,FutSheriff,@roxasorg13 @FraFilter no te invitÃ© a hablar,196,1,2023-05-04 17:37:40+00:00
111,FutSheriff,@FraFilter estaba hablando de tu fav,162,1,2023-05-04 14:42:55+00:00
112,FutSheriff,guys we made it againğŸ¥¹â¤ï¸ https://t.co/mHfcrDXKeO,3752,33,2023-05-04 12:16:36+00:00
113,FutSheriff,"ğŸš¨James, Son and Varane are coming as TOTS MOMENTSğŸ”¥

Inject itğŸ”¥

Make sure to follow @FutSheriff &amp; @Criminal__x 

ğŸ’° If you want to make coins &amp; learn the market ğŸ“ˆjoin my Trading group with @MitchTrading and @ImADuckQuackk (link on description)

ğŸ’¸ğŸ¤‘  If you want to buy coinsâ€¦ https://t.co/11gtV9Yo7M https://t.co/DbTX1dDAo6",8665,229,2023-05-04 11:19:28+00:00
114,FutSheriff,@alpha_fut1 @Criminal__x @MitchTrading @ImADuckQuackk your source is shit just like you xd,241,0,2023-05-04 11:16:21+00:00
115,FutSheriff,@NepentheZ âœ…ğŸ”¥,214,1,2023-05-04 11:13:00+00:00
116,FutSheriff,"ğŸš¨Salah, Kane and Trippier also CONFIRMEDğŸ”¥

Deserved?

Make sure to follow @FutSheriff and @Criminal__x 

ğŸ’° If you want to make coins &amp; learn the market ğŸ“ˆjoin my Trading group with @MitchTrading (link on description)

ğŸ’¸ğŸ¤‘  If you want to buy coins use my creator codeâ€¦ https://t.co/gRK4a1Nl3v https://t.co/w4U7FHXM0R",4317,90,2023-05-04 11:02:53+00:00
117,FutSheriff,"ğŸš¨Manchester City TOTSğŸ˜

No Rodri EA?????????

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x 

ğŸ’° If you want to make coins &amp; learn the market ğŸ“ˆjoin my Trading group with @MitchTrading (link on description)

ğŸ’¸ğŸ¤‘  If you want to buy coins use myâ€¦ https://t.co/rLi6sIeyvz https://t.co/fmntScqIdy",5246,131,2023-05-04 10:57:14+00:00
118,FutSheriff,"ğŸš¨3M FIFA COINS GIVEAWAY for TOTS PLğŸ˜ğŸ‘€ğŸ”¥

To enter:

- LIKEâ¤ï¸

- Follow + @Aleks_FUT + @LordFootyTips + @_Official_EMA âœ…

Simple as that. 

1 WINNER? OR 3 WINNERS?

Good Luck!ğŸ¤ https://t.co/wXTRl1YHdS",5413,1425,2023-05-04 10:54:45+00:00
119,FutSheriff,"ğŸš¨GGMUğŸ‡§ğŸ‡· TOTS PlayersğŸ”¥

Make sure to follow @FutSheriff &amp; @Criminal__x !

ğŸ’° If you want to make coins &amp; learn the market ğŸ“ˆjoin my Trading group with @MitchTrading &amp; @ImADuckQuackk (link on description)

ğŸ’¸ğŸ¤‘  If you want to buy coins use my creator code â€œSheriffâ€ atâ€¦ https://t.co/qX3HEUj0IM https://t.co/pxjHBEVarU",4746,154,2023-05-04 10:52:19+00:00
120,FutSheriff,"ğŸš¨More for ArsenalğŸ˜

Stats are prediction!

Make sure to follow @FutSheriff &amp; @Criminal__x 

#fifa23 https://t.co/qq74u7e5Uo",5796,205,2023-05-04 10:46:41+00:00
121,FutSheriff,"ğŸš¨Water is wet!

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x!
â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”-
ğŸ’° If you want to make coins &amp; learn the market ğŸ“ˆjoin my Trading group with @MitchTrading (link on description)

ğŸ’¸ğŸ¤‘  If you want to buy coins use my creator codeâ€¦ https://t.co/TmBGMsiHa9 https://t.co/y7APpd3SoU",2546,60,2023-05-04 10:35:23+00:00
122,FutSheriff,"ğŸš¨Arsenal TOTSğŸ˜

Insane season. Well deserved!ğŸ”¥

Make sure to follow @FutSheriff &amp; @Criminal__x 

ğŸ’° If you want to make coins &amp; learn the market ğŸ“ˆjoin my Trading group with @MitchTrading (link on description)

ğŸ’¸ğŸ¤‘  If you want to buy coins use my creator code â€œSheriffâ€ atâ€¦ https://t.co/xrqbHVQ45V https://t.co/i8VJAjE1Qj",6582,338,2023-05-04 10:29:34+00:00
123,FutSheriff,@DannyAaronsFUT @Criminal__x @MitchTrading https://t.co/Ac9oxzDvt5,65,1,2023-05-04 10:25:27+00:00
124,FutSheriff,"ğŸš¨@brunoog97 ğŸ‡§ğŸ‡· is CONFIRMED as TOTS PLğŸ”¥

Well deserved â¤ï¸â¤ï¸â¤ï¸

Make sure to follow @FutSheriff and @Criminal__x 

#fifa23 https://t.co/KoGAI5zppn",12020,293,2023-05-04 10:11:39+00:00
125,FutSheriff,@ThisIsFG_ https://t.co/G2yVZ2PNb0,56,0,2023-05-04 07:51:49+00:00
126,FutSheriff,@ThisIsFG_ Happy birthday legenddddğŸ”¥â¤ï¸,85,0,2023-05-04 06:00:58+00:00
127,FutSheriff,"ğŸš¨@Laporte is coming as FLASHBACK TOTS SBCğŸ˜

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x â¤ï¸

#fifa23 https://t.co/kQUVR1BWiY",8875,180,2023-05-03 20:58:52+00:00
128,FutSheriff,and people said that Haaland would not be so good in the Premier Leagueâ€¦,1405,28,2023-05-03 20:33:00+00:00
129,FutSheriff,@DannyAaronsFUT Happy birthday danny!â¤ï¸,192,1,2023-05-03 20:31:33+00:00
130,FutSheriff,@Ivancinhotv @FraFilter https://t.co/NlUzKNsekF,18,0,2023-05-03 19:38:05+00:00
131,FutSheriff,@Ivancinhotv @FraFilter https://t.co/SMF1F1sXOO,47,0,2023-05-03 19:28:07+00:00
132,FutSheriff,CREATOR CODE â€ SHERIFF â€œ  for moreğŸ”¥ğŸ”¥ https://t.co/ggsAUCvxGM,157,3,2023-05-03 19:14:47+00:00
133,FutSheriff,"ğŸš¨AlissonğŸ‡§ğŸ‡· is coming as TOTS card!

Not sure yet if is Moments/SBC/OBJ, but he is comingğŸ”¥

Make sure to follow @FutSheriff and @Criminal__x 

ğŸ’° If you want to make coins &amp; learn the market ğŸ“ˆjoin my Trading group with @MitchTrading (link on description)

ğŸ’¸ğŸ¤‘  If you want toâ€¦ https://t.co/mxumESQnEd https://t.co/n0NhEhJucX",7124,160,2023-05-03 19:13:37+00:00
134,FutSheriff,inject it. https://t.co/vcWyP5dF4A,2804,38,2023-05-03 18:58:08+00:00
135,FutSheriff,"ğŸš¨Havertz is coming as FLASHBACK TOTS SBCğŸ”¥

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff &amp; @Criminal__x â¤ï¸

#fifa23 https://t.co/CnIxOZpVw9 https://t.co/1sSCqEiY8z",10867,249,2023-05-03 18:57:19+00:00
136,FutSheriff,@VOXI_UK Haaland,263,0,2023-05-03 15:29:32+00:00
137,FutSheriff,@Doumbia_FUT doumbia fut https://t.co/tTmPXDvZbL,70,1,2023-05-02 18:26:17+00:00
138,FutSheriff,"ğŸš¨ASMğŸ‡«ğŸ‡· is coming as TOTS MOMENTS ğŸ”¥

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x ğŸ”¥

ğŸ’° If you want to make coins &amp; learn the market ğŸ“ˆjoin our Trading group with @MitchTrading and @ImADuckQuackk (https://t.co/1Kh5QHgrbg)

#fifa23 #fifacoinsâ€¦ https://t.co/taLyi46AgP https://t.co/xeF0oywI6g",11795,283,2023-05-02 18:16:57+00:00
139,FutSheriff,"Limited spots available!

https://t.co/1Kh5QHgrbg

TOTS PREMIER LEAGUE ğŸ’°ğŸ“ˆ https://t.co/BTH4NqNMr6",150,1,2023-05-02 14:55:52+00:00
140,FutSheriff,@DannyAaronsFUT Happy Birthday ğŸ‰,368,2,2023-05-02 11:06:20+00:00
141,FutSheriff,"ğŸš¨ChukwuezeğŸ‡³ğŸ‡¬ is added to come as SBC/OBJ during TOTSğŸ”¥

Stats are prediction!

Make sure to follow @FutSheriff and @Criminal__x !

#fifa23 https://t.co/pjAgBAPySw",6042,113,2023-05-01 21:27:57+00:00
142,FutSheriff,"Preparation for TOTS PLğŸ˜

If you want to buy/sell your coins, make sure to use creator code â€œSheriffâ€ for more! https://t.co/0ychd02CaF",252,5,2023-05-01 19:48:56+00:00
143,FutSheriff,"ğŸš¨Watkins is coming as SBC/OBJ during Team of The Season!

Stats are prediction âœğŸ»

Make sure to follow @FutSheriff and @Criminal__x â¤ï¸

#fifa23 https://t.co/SSYuzjrgbL",9675,252,2023-05-01 19:45:18+00:00
144,FutSheriff,"thatâ€™s true, dm @FUTCoinShop to redeem 1M! https://t.co/eNFyLbkerp",213,8,2023-05-01 14:09:34+00:00
145,FutSheriff,"@nadeemufc21 dm @FUTCoinShop for 1M mate, congrats!",1,0,2023-05-01 14:06:05+00:00
146,FutSheriff,"was supposed to be 3 winners so i still need to choose more 2

drop a like and comment why you should be the winner https://t.co/Hi5tQQ7END",1823,179,2023-05-01 09:34:21+00:00
147,FutSheriff,"And the winner is

@JMcFly_915 !

Congrats!!

Please DM @FUTCoinShop to redeem your prize! https://t.co/L91JE6ySl8 https://t.co/bhoASkANEp",249,32,2023-04-30 22:50:16+00:00
148,FutSheriff,"@Kingsixfive @Sorare @ni2las welcome to twitter my friend, thatâ€™s how they are haha",42,0,2023-04-30 18:47:46+00:00
